Statistical profiling result from profile.log, (1870 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      6   75.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2   25.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    9.1%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%        LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.5%    LazyCompile: ~yargsParser.detailed /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs-parser/build/index.cjs:1043:33
      1  100.0%      LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:56853
      1  100.0%        LazyCompile: ~parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:39721
      1  100.0%          LazyCompile: ~get /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:61383
      1  100.0%            Script: ~<anonymous> file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/config/index.js:1:1
      1    4.5%    LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:99:28
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:27:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.5%    LazyCompile: ~onEofChunk node:internal/streams/readable:556:20
      1  100.0%      Function: ^readableAddChunk node:internal/streams/readable:242:26
      1  100.0%        Function: ^Readable.push node:internal/streams/readable:233:35
      1  100.0%          LazyCompile: ~parserOnMessageComplete node:_http_common:147:33
      1    4.5%    LazyCompile: ~listeners node:events:817:54
      1  100.0%      LazyCompile: ~attach /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/engine.io/build/server.js:465:11
      1  100.0%        LazyCompile: ~attach /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/engine.io/build/engine.io.js:51:16
      1  100.0%          LazyCompile: ~initEngine /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/socket.io/dist/index.js:268:15
      1  100.0%            LazyCompile: ~attach /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/socket.io/dist/index.js:187:11
      1    4.5%    LazyCompile: ~isPathPercentEncode /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/percent-encoding.js:69:29
      1  100.0%      LazyCompile: ~isUserinfoPercentEncode /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/percent-encoding.js:76:33
      1  100.0%        LazyCompile: ~utf8PercentEncodeCodePointInternal /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/percent-encoding.js:97:44
      1  100.0%          LazyCompile: ~utf8PercentEncodeCodePoint /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/percent-encoding.js:112:36
      1  100.0%            LazyCompile: ~parseAuthority /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:731:71
      1    4.5%    LazyCompile: ~get href node:internal/url:752:11
      1  100.0%      LazyCompile: ~<anonymous> node:internal/modules/run_main:51:29
      1  100.0%        LazyCompile: ~loadESM node:internal/process/esm_loader:82:41
      1  100.0%          T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    4.5%    LazyCompile: ~compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/document/compile.js:36:17
      1  100.0%      LazyCompile: ~Document.$__setSchema /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/document.js:3466:43
      1  100.0%        LazyCompile: ~_createConstructor /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/schema/documentarray.js:129:28
      1  100.0%          LazyCompile: ~DocumentArrayPath /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/schema/documentarray.js:38:27
      1  100.0%            LazyCompile: ~Schema.interpretAsType /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/schema.js:1163:44
      1    4.5%    LazyCompile: ~Long.compare /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/long.js:291:39
      1  100.0%      LazyCompile: ~Long.comp /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/long.js:311:36
      1  100.0%        LazyCompile: ~Long.lessThanOrEqual /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/long.js:517:47
      1  100.0%          LazyCompile: ~deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            LazyCompile: ~deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      1    4.5%    LazyCompile: ~Db /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/db.js:84:16
      1  100.0%      LazyCompile: ~db /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/mongo_client.js:214:7
      1  100.0%        LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%          T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    4.5%    LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/utils.js:348:57
      1  100.0%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    4.5%    LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%        LazyCompile: ~__awaiter /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%          LazyCompile: ~ExpressHandlebars._getFile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:364:53
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    4.5%    Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27

     22    1.2%  /usr/lib/system/libsystem_malloc.dylib
      2    9.1%    LazyCompile: *compileFunction node:vm:308:25
      2  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      2  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    4.5%    T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    4.5%    LazyCompile: ~module.exports /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/isMongooseObject.js:13:26
      1  100.0%      LazyCompile: ~clone /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/clone.js:29:15
      1  100.0%        LazyCompile: ~cloneArray /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/clone.js:159:20
      1  100.0%          LazyCompile: ~clone /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/clone.js:29:15
      1  100.0%            LazyCompile: ~Schema.path /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/schema.js:895:33
      1    4.5%    LazyCompile: ~isUint8Array /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/utils.js:60:22
      1  100.0%      LazyCompile: ~serializeInto /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        LazyCompile: ~serialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:110:19
      1  100.0%          LazyCompile: ~toBin /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%            LazyCompile: ~writeCommand /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1    4.5%    LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%      LazyCompile: ~writeHead node:_http_server:268:19
      1  100.0%        Function: ^writeHead /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/on-headers/index.js:28:29
      1  100.0%          Function: ^_implicitHeader node:_http_server:263:68
      1  100.0%            LazyCompile: ~write_ node:_http_outgoing:730:16
      1    4.5%    Function: ^store.generate /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:158:28
      1  100.0%      Function: ^generate /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:363:22
      1  100.0%        Function: ^session /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:293:23
      1    4.5%    Function: ^getTimestamp file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/utils/date-utils.js:1:22
      1  100.0%      Function: ^info_log file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/utils/logger-utils.js:32:18
      1  100.0%        Function: ^verifyLogin file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/middlewares/verifyLogin.js:3:21
      1  100.0%          Function: ^handle /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/route.js:116:16
      1    4.5%    Function: ^deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%      Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      1  100.0%          Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%            Function: ^onMessage /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:156:14

     20    1.1%  UNKNOWN
      7   35.0%    LazyCompile: *compileFunction node:vm:308:25
      7  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      7  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      7  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      5   71.4%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2   28.6%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    5.0%    LazyCompile: ~value node:internal/console/constructor:321:20
      1  100.0%      LazyCompile: ~log node:internal/console/constructor:359:6
      1  100.0%        T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%          LazyCompile: ~init file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/db/connections/mongoseconnection.js:4:14
      1  100.0%            LazyCompile: ~getSelectedDaos file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/dao/index.js:9:25
      1    5.0%    LazyCompile: ~validate_config /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%      LazyCompile: ~exports.find /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%        Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1    5.0%    LazyCompile: ~prepare /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/auth/scram.js:16:12
      1  100.0%      LazyCompile: ~prepareHandshakeDocument /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%        LazyCompile: ~performInitialHandshake /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:62:33
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%            LazyCompile: ~callback /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:269:31
      1    5.0%    LazyCompile: ~get ReadStream node:fs:3002:17
      1  100.0%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1    5.0%    LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    5.0%    LazyCompile: ~_write /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/winston-transport/index.js:69:51
      1  100.0%      LazyCompile: ~doWrite /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/readable-stream/lib/_stream_writable.js:404:17
      1  100.0%        LazyCompile: ~writeOrBuffer /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/readable-stream/lib/_stream_writable.js:363:23
      1  100.0%          LazyCompile: ~Writable.write /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1  100.0%            LazyCompile: ~ondata /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/readable-stream/lib/_stream_readable.js:679:18
      1    5.0%    LazyCompile: ~Readable.read node:internal/streams/readable:402:35
      1  100.0%      LazyCompile: ~flow node:internal/streams/readable:1031:14
      1  100.0%        LazyCompile: ~resume_ node:internal/streams/readable:1007:17
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    5.0%    Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.0%    Function: ^handleErrorFromBinding node:internal/fs/utils:341:32
      1  100.0%      Function: ^statSync node:fs:1544:18
      1  100.0%        Function: ^tryStat /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/view.js:174:17
      1  100.0%          LazyCompile: ~resolve /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/view.js:146:42
      1  100.0%            Function: ^lookup /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/view.js:104:40
      1    5.0%    Function: ^getTimestamp file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/utils/date-utils.js:1:22
      1  100.0%      Function: ^info_log file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/utils/logger-utils.js:32:18
      1  100.0%        Function: ^verifyLogin file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/middlewares/verifyLogin.js:3:21
      1  100.0%          Function: ^handle /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/route.js:116:16

